Starting negotiation session.
Round 1
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Hired Help, ])
  Turn 9: Party 9       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Ballroom, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Ballroom, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
  Turn 9: Party 9       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 9: Party 9       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Handmade, Music: DJ, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 9: Party 9       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Hired Help, ])
  Turn 7: Party 7       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 9: Party 9       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: MP3, Cleanup: Hired Help, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ])
  Turn 9: Party 9       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Ballroom, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 9: Party 9       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Special Equiment, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Printed, Music: MP3, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ])
  Turn 9: Party 9       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Hired Help, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 9: Party 9       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Custom, Handmade, Music: MP3, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 9: Party 9       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Printed, Music: DJ, Cleanup: Hired Help, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Plain, Music: DJ, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Ballroom, Invitations: Custom, Printed, Music: DJ, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
  Turn 9: Party 9       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ])
  Turn 4: Party 4       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 9: Party 9       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 5: Party 5       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: DJ, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Special Equiment, ])
  Turn 9: Party 9       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 9: Party 9       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Hired Help, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Printed, Music: MP3, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
