Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a902, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a942, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a912, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a56, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a90, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a902, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a917, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a932, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a56, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a93, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a949, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a60, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a68, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a78, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a920, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a936, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a90, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a941, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a910, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a85, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a948, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a902, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a84, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a934, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a908, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a55, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a100, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a917, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a58, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a976, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a941, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a50, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a916, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a918, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a52, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 165
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 166
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 167
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 168
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 169
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 170
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 171
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 172
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 173
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 174
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 175
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 176
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 177
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 178
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 179
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 180
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 181
  Turn 1: Party 1       (Offer: Bid[Pie: a944, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 182
  Turn 1: Party 1       (Offer: Bid[Pie: a914, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 183
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 184
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 185
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 186
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 187
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 188
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 189
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 190
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 191
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a97, ])
Round 192
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 193
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 194
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 195
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 196
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 197
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 198
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 199
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 200
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 201
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 202
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 203
  Turn 1: Party 1       (Offer: Bid[Pie: a927, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 204
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 205
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a62, ])
Round 206
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 207
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 208
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a96, ])
Round 209
